u,v
364598207,19088665
364598207,27853708
364598207,18742444
364598207,29514951
364598207,182163783
364598207,31353077
364598207,211270920
364598207,357741061
364598207,210839744
364598207,93885127
364598207,131601987
364598207,293353298
364598207,90779436
364598207,28482819
364598207,87655141
364598207,101859065
364598207,16955141
364598207,348610731
364598207,24997470
364598207,108928516
364598207,10228272
364598207,19645671
364598207,19084990
364598207,18948541
364598207,90420314
364598207,91105535
22784458,177352756
22784458,237420957
22784458,19645671
22784458,19364937
22784458,15993650
22784458,348610731
22784458,65673
22784458,55048315
22784458,284422688
22784458,203747496
22784458,96513226
22784458,101859065
22784458,131601987
22784458,34068984
22784458,105035129
22784458,29514951
22784458,90779436
22784458,95980722
22784458,21678052
22784458,104155395
22784458,51477206
22784458,204980873
22784458,116952434
22784458,293353298
22784458,16955141
22784458,108621190
22784458,211270920
22784458,210839744
22784458,141021153
22784458,114019911
22784458,84200495
22784458,28482819
22784458,18742444
22784458,173332472
22784458,238289569
22784458,90722891
22784458,94918917
22784458,88127695
22784458,19084990
22784458,314628781
22784458,3359851
22784458,91105535
22784458,85501252
22784458,119121697
22784458,105643923
22784458,108928516
22784458,35617065
22784458,61933836
22784458,69051282
22784458,65936054
22784458,131348416
22784458,167939376
22784458,21225078
22784458,28149277
22784458,93885127
22784458,292028596
22784458,120428242
22784458,26967932
22784458,218764303
22784458,24117694
22784458,51899148
22784458,262045931
22784458,111164068
22784458,20870216
22784458,200291506
22784458,24997470
22784458,271268885
22784458,486339492
22784458,114023805
22784458,234927940
22784458,227126986
91105535,46423291
91105535,141021153
91105535,211270920
91105535,21225078
91105535,95980722
91105535,292028596
91105535,65673
91105535,116952434
91105535,167939376
91105535,51899148
91105535,21678052
91105535,238289569
91105535,105035129
91105535,61933836
91105535,111164068
91105535,131601987
91105535,219184547
91105535,114023805
91105535,34068984
91105535,35617065
91105535,28482819
91105535,119121697
91105535,294656128
91105535,24997470
91105535,15993650
91105535,28149277
91105535,348610731
91105535,82030021
91105535,16955141
91105535,29514951
91105535,90779436
91105535,104155395
91105535,84200495
91105535,101859065
46423291,108928516
46423291,141021153
46423291,34068984
46423291,314628781
46423291,104155395
46423291,24117694
46423291,20870216
46423291,51899148
46423291,105035129
46423291,69051282
46423291,35617065
46423291,65673
46423291,176295721
46423291,3359851
46423291,24997470
46423291,96513226
46423291,203747496
46423291,348610731
46423291,21225078
46423291,114023805
46423291,116952434
46423291,131348416
46423291,325670642
46423291,238289569
46423291,7806462
46423291,21678052
314628781,284422688
314628781,210839744
314628781,88127695
314628781,82030021
314628781,105035129
314628781,238289569
314628781,27548802
314628781,177352756
314628781,15993650
314628781,28149277
314628781,61933836
314628781,141021153
314628781,10228272
314628781,111164068
314628781,262045931
314628781,51477206
314628781,94918917
314628781,51899148
314628781,237420957
314628781,120428242
314628781,167939376
314628781,3359851
314628781,117517146
314628781,137962169
314628781,93885127
314628781,90722891
314628781,101859065
314628781,114019911
314628781,65673
314628781,29514951
314628781,211270920
314628781,116952434
314628781,104155395
314628781,105643923
314628781,131601987
314628781,90779436
314628781,42300444
314628781,119121697
314628781,28482819
314628781,108928516
314628781,21678052
314628781,108621190
314628781,200291506
314628781,96513226
314628781,95980722
284422688,84200495
284422688,472549100
284422688,119121697
284422688,173332472
284422688,16955141
284422688,131348416
284422688,357741061
284422688,211270920
284422688,27853708
284422688,210839744
284422688,21225078
284422688,176295721
284422688,262045931
284422688,85501252
284422688,65936054
284422688,65673
284422688,117517146
284422688,218764303
284422688,278342475
284422688,137962169
284422688,200291506
284422688,259410199
284422688,95996755
284422688,271268885
284422688,96513226
284422688,116952434
284422688,293353298
284422688,120428242
284422688,42300444
284422688,21678052
284422688,114023805
284422688,167939376
284422688,131601987
284422688,108621190
284422688,35617065
284422688,292028596
284422688,294656128
284422688,90779436
284422688,114019911
284422688,177352756
284422688,19645671
284422688,88127695
284422688,234927940
284422688,325552188
284422688,215298957
284422688,26967932
284422688,104155395
284422688,29514951
284422688,111164068
284422688,115273013
284422688,51477206
284422688,204980873
284422688,182163783
284422688,227126986
284422688,28482819
284422688,24997470
284422688,330582356
284422688,219184547
284422688,141021153
284422688,95980722
284422688,203747496
284422688,19364937
284422688,3359851
284422688,34068984
284422688,15993650
284422688,238289569
284422688,86476023
284422688,108928516
284422688,105035129
284422688,28149277
284422688,51899148
177352756,131601987
177352756,96513226
177352756,116952434
177352756,85501252
177352756,29514951
177352756,204980873
177352756,173332472
177352756,88127695
177352756,32511443
177352756,90722891
177352756,35617065
177352756,227126986
177352756,3359851
177352756,26967932
177352756,238289569
177352756,82030021
177352756,65673
177352756,19364937
177352756,84200495
177352756,111164068
177352756,90779436
177352756,21225078
177352756,15993650
177352756,348610731
177352756,34068984
177352756,21624907
177352756,65936054
177352756,141021153
177352756,28149277
177352756,234927940
177352756,95980722
177352756,119121697
177352756,28482819
177352756,94918917
177352756,101859065
177352756,51477206
177352756,93885127
177352756,211270920
131601987,141021153
131601987,28149277
131601987,237420957
131601987,19084990
131601987,211270920
131601987,111164068
131601987,65673
131601987,16955141
131601987,85501252
131601987,218764303
131601987,348610731
131601987,95980722
131601987,293353298
131601987,61933836
131601987,21678052
131601987,227126986
131601987,219184547
131601987,65936054
131601987,105035129
131601987,96513226
131601987,19645671
131601987,94918917
131601987,51899148
131601987,93583821
131601987,84200495
131601987,42300444
131601987,51477206
131601987,19088665
131601987,87655141
131601987,173332472
131601987,167939376
131601987,93885127
131601987,292028596
131601987,271268885
131601987,104155395
131601987,105643923
131601987,108621190
131601987,88127695
131601987,234927940
131601987,114019911
131601987,3359851
131601987,90779436
131601987,20870216
131601987,27853708
131601987,29514951
131601987,262045931
131601987,35617065
131601987,34068984
131601987,294656128
131601987,95996755
131601987,82030021
131601987,114023805
131601987,210839744
131601987,238289569
131601987,15993650
131601987,120428242
131601987,278342475
131601987,176295721
131601987,108928516
131601987,101859065
131601987,7806462
131601987,182163783
131601987,24997470
131601987,19364937
131601987,23041697
131601987,21225078
131601987,204980873
131601987,28482819
131601987,116952434
131601987,200291506
131601987,486339492
131601987,119121697
131601987,357741061
131601987,32511443
131601987,90722891
88127695,28149277
88127695,88130019
88127695,472549100
88127695,238289569
88127695,200291506
88127695,211270920
88127695,28482819
88127695,117517146
88127695,94918917
88127695,19364937
88127695,96513226
88127695,21624907
88127695,114019911
88127695,294656128
88127695,29514951
88127695,65936054
88127695,105035129
88127695,10228272
88127695,262045931
88127695,39177632
88127695,259410199
88127695,87655141
88127695,20870216
88127695,90779436
88127695,348610731
88127695,141021153
88127695,111164068
88127695,357741061
88127695,82030021
88127695,176295721
88127695,18742444
88127695,16955141
88127695,115273013
88127695,218764303
88127695,474919140
88127695,7806462
88127695,486339492
88127695,325670642
88127695,3359851
88127695,42300444
88127695,65673
88127695,508226086
88127695,159747564
88127695,131348416
88127695,237420957
88127695,219184547
88127695,105643923
88127695,380196467
88127695,93885127
88127695,101859065
88127695,292028596
28149277,182163783
28149277,114023805
28149277,7806462
28149277,34068984
28149277,42300444
28149277,84200495
28149277,210839744
28149277,104155395
28149277,167939376
28149277,271268885
28149277,116952434
28149277,119121697
28149277,218764303
28149277,238289569
28149277,86476023
28149277,28482819
28149277,262045931
28149277,3359851
28149277,108621190
28149277,21225078
28149277,114019911
28149277,204980873
28149277,16955141
28149277,85501252
28149277,176295721
28149277,20870216
28149277,325670642
28149277,90779436
28149277,108928516
28149277,486339492
28149277,29514951
28149277,173332472
28149277,101859065
28149277,203747496
28149277,55048315
28149277,472549100
28149277,19364937
28149277,105035129
28149277,215298957
28149277,32511443
28149277,65936054
28149277,82030021
28149277,24997470
28149277,93885127
28149277,131348416
28149277,294656128
28149277,51899148
28149277,211270920
28149277,15993650
28149277,90722891
28149277,120428242
28149277,219184547
28149277,117517146
28149277,111164068
28149277,227126986
28149277,21678052
28149277,348610731
28149277,200291506
28149277,234927940
28149277,278342475
28149277,35617065
28149277,19645671
28149277,65673
28149277,141021153
28149277,19084990
28149277,292028596
28149277,95980722
28149277,293353298
28149277,51477206
96513226,108928516
96513226,65936054
96513226,294656128
96513226,108621190
96513226,95980722
96513226,34068984
96513226,111164068
96513226,19364937
96513226,472533325
96513226,51477206
96513226,227126986
96513226,117517146
96513226,94918917
96513226,24997470
96513226,90779436
96513226,21225078
96513226,325552188
96513226,17663756
96513226,28482819
96513226,21678052
96513226,104155395
96513226,141021153
96513226,15993650
96513226,238289569
96513226,7806462
96513226,142635260
96513226,348610731
96513226,234927940
96513226,137962169
96513226,101859065
96513226,85501252
96513226,167939376
96513226,116952434
96513226,3359851
96513226,200291506
96513226,19645671
96513226,119121697
96513226,82030021
96513226,10228272
96513226,105035129
96513226,203747496
96513226,93885127
96513226,204980873
96513226,35617065
108928516,176295721
108928516,114019911
108928516,65673
108928516,35617065
108928516,10228272
108928516,238289569
108928516,93885127
108928516,141021153
108928516,18948541
108928516,82030021
108928516,85501252
108928516,95980722
108928516,21678052
108928516,34068984
108928516,94918917
108928516,15993650
108928516,167939376
108928516,117517146
108928516,114023805
108928516,90420314
108928516,19645671
108928516,234927940
108928516,108621190
108928516,51477206
108928516,61933836
108928516,3359851
108928516,55048315
108928516,262045931
108928516,7806462
108928516,116952434
108928516,119121697
108928516,90779436
108928516,19725644
108928516,104155395
108928516,105643923
108928516,86476023
108928516,325552188
108928516,210839744
108928516,65936054
108928516,105035129
108928516,101859065
108928516,111164068
84200495,348610731
84200495,114023805
84200495,293353298
84200495,108621190
84200495,87655141
84200495,34068984
84200495,21624907
84200495,29514951
84200495,23041697
84200495,271268885
84200495,111164068
84200495,95980722
84200495,24997470
84200495,292028596
84200495,16955141
84200495,262045931
84200495,82030021
84200495,27853708
84200495,65673
84200495,234927940
84200495,101859065
84200495,28482819
90779436,28482819
90779436,93885127
90779436,133217484
90779436,101859065
90779436,20870216
90779436,137962169
90779436,21678052
90779436,21225078
90779436,61933836
90779436,21624907
90779436,167939376
90779436,111164068
90779436,108621190
90779436,24997470
90779436,105035129
90779436,114019911
90779436,51899148
90779436,35617065
90779436,238289569
90779436,292028596
90779436,15993650
90779436,104155395
90779436,34068984
90779436,357741061
90779436,65936054
90779436,94918917
90779436,82030021
90779436,271268885
90779436,141021153
90779436,105643923
90779436,116952434
90779436,176295721
90779436,237420957
90779436,95980722
90779436,119121697
90779436,200291506
90779436,114023805
90779436,65673
90779436,120428242
90779436,380196467
176295721,101859065
176295721,19084990
176295721,19088665
176295721,17663756
176295721,29514951
176295721,137962169
176295721,141021153
176295721,105643923
176295721,18742444
176295721,10228272
176295721,204980873
176295721,119121697
176295721,95980722
176295721,111164068
176295721,93885127
176295721,3359851
176295721,203747496
176295721,116952434
176295721,19645671
176295721,82030021
176295721,167939376
176295721,94918917
176295721,27548802
176295721,17216468
176295721,15993650
176295721,65673
101859065,51477206
101859065,204980873
101859065,219184547
101859065,21678052
101859065,262045931
101859065,51899148
101859065,210839744
101859065,19645671
101859065,29514951
101859065,116952434
101859065,95996755
101859065,95980722
101859065,200291506
101859065,271268885
101859065,55048315
101859065,131348416
101859065,108621190
101859065,237420957
101859065,15993650
101859065,28482819
101859065,215298957
101859065,94918917
101859065,357741061
101859065,429537308
101859065,105035129
101859065,472533325
101859065,3359851
101859065,32511443
101859065,238289569
101859065,104155395
101859065,218764303
101859065,35617065
101859065,19364937
101859065,292028596
101859065,7806462
101859065,141021153
101859065,24997470
101859065,111164068
101859065,23041697
101859065,120428242
101859065,114023805
101859065,278342475
101859065,90722891
101859065,348610731
101859065,61933836
101859065,472549100
101859065,82030021
101859065,203747496
101859065,211270920
101859065,117517146
101859065,65673
101859065,20870216
101859065,10228272
101859065,114019911
101859065,85501252
101859065,16955141
101859065,182163783
101859065,234927940
101859065,167939376
101859065,227126986
101859065,21225078
101859065,293353298
15993650,238289569
15993650,167939376
15993650,104155395
15993650,21678052
15993650,137962169
15993650,28482819
15993650,173332472
15993650,211270920
15993650,141021153
15993650,105035129
15993650,82030021
15993650,210839744
15993650,176919659
15993650,21624907
15993650,108621190
15993650,237420957
15993650,120428242
15993650,94918917
15993650,65673
15993650,95980722
15993650,3359851
15993650,116952434
15993650,51477206
15993650,105643923
15993650,119121697
15993650,271268885
15993650,85501252
15993650,93885127
15993650,34068984
15993650,27548802
15993650,117517146
15993650,111164068
15993650,227126986
15993650,234927940
15993650,51899148
15993650,204980873
15993650,18742444
15993650,200291506
15993650,61933836
15993650,114023805
15993650,35617065
238289569,27548802
238289569,24117694
238289569,204980873
238289569,35617065
238289569,116952434
238289569,19364937
238289569,119121697
238289569,104155395
238289569,85501252
238289569,93885127
238289569,357741061
238289569,51899148
238289569,137962169
238289569,51477206
238289569,24997470
238289569,28482819
238289569,141021153
238289569,16955141
238289569,105035129
238289569,19645671
238289569,21678052
238289569,108621190
238289569,65673
238289569,200291506
238289569,167939376
238289569,348610731
238289569,210839744
238289569,173332472
238289569,105643923
238289569,19084990
238289569,7806462
238289569,237420957
238289569,21624907
238289569,271268885
238289569,211270920
238289569,21225078
238289569,3359851
238289569,325552188
238289569,111164068
238289569,297472992
238289569,34068984
238289569,227126986
238289569,95980722
238289569,259410199
238289569,82030021
238289569,94918917
238289569,32511443
238289569,117517146
238289569,20870216
210839744,227126986
210839744,27548802
210839744,262045931
210839744,19088665
210839744,29514951
210839744,200291506
210839744,394968954
210839744,7806462
210839744,173332472
210839744,203747496
210839744,21225078
210839744,94918917
210839744,105035129
210839744,95980722
210839744,116952434
210839744,137962169
210839744,141021153
210839744,472549100
210839744,131348416
210839744,325552188
210839744,111164068
210839744,472533325
210839744,3359851
210839744,348610731
210839744,65673
210839744,35617065
210839744,167939376
210839744,21678052
210839744,19084990
227126986,111164068
227126986,20870216
227126986,21225078
227126986,119121697
227126986,108621190
227126986,55048315
227126986,28482819
227126986,27548802
227126986,29514951
227126986,34068984
227126986,24117694
227126986,262045931
227126986,51899148
227126986,95980722
227126986,234927940
227126986,167939376
227126986,173332472
227126986,90722891
227126986,94918917
227126986,215298957
227126986,21624907
227126986,237420957
227126986,26967932
227126986,95996755
227126986,117517146
227126986,65936054
227126986,105643923
227126986,105035129
227126986,82030021
227126986,61933836
27548802,21225078
27548802,218764303
27548802,35617065
27548802,111164068
27548802,234927940
27548802,55048315
27548802,116952434
27548802,65673
27548802,94918917
27548802,86476023
27548802,105035129
27548802,167939376
27548802,51477206
27548802,325552188
27548802,65936054
27548802,380196467
27548802,104155395
27548802,278342475
27548802,131348416
27548802,95980722
27548802,330582356
27548802,51899148
141021153,137962169
141021153,21678052
141021153,34068984
141021153,119121697
141021153,114019911
141021153,293353298
141021153,24997470
141021153,325552188
141021153,219184547
141021153,35617065
141021153,93885127
141021153,203747496
141021153,237420957
141021153,95980722
141021153,200291506
141021153,18742444
141021153,111164068
141021153,204980873
141021153,167939376
141021153,65936054
141021153,105643923
141021153,116952434
141021153,51899148
141021153,16955141
141021153,20870216
141021153,19364937
141021153,94918917
141021153,28482819
141021153,105035129
141021153,65673
141021153,85501252
141021153,104155395
141021153,29514951
141021153,93583821
141021153,61933836
141021153,357741061
141021153,234927940
141021153,3359851
141021153,108621190
141021153,21624907
141021153,173332472
141021153,7806462
141021153,21225078
141021153,24117694
141021153,348610731
141021153,211270920
141021153,10228272
141021153,472533325
141021153,82030021
24117694,116952434
24117694,34068984
24117694,348610731
24117694,21624907
24117694,85501252
24117694,3359851
24117694,114023805
24117694,18742444
167939376,105643923
167939376,119121697
167939376,131348416
167939376,262045931
167939376,105035129
167939376,325552188
167939376,21678052
167939376,82030021
167939376,111164068
167939376,297472992
167939376,65673
167939376,34068984
167939376,28482819
167939376,173332472
167939376,219184547
167939376,20870216
167939376,95980722
167939376,211270920
167939376,18742444
167939376,24997470
167939376,93885127
167939376,116952434
167939376,108621190
167939376,3359851
167939376,474919140
167939376,94918917
167939376,472549100
167939376,137962169
167939376,114023805
167939376,51899148
167939376,21225078
167939376,65936054
167939376,7806462
167939376,218764303
167939376,35617065
167939376,104155395
159747564,357741061
159747564,325670642
159747564,508226086
159747564,474919140
159747564,472549100
159747564,114019911
159747564,218764303
159747564,19364937
159747564,88130019
159747564,262045931
159747564,42300444
159747564,215298957
357741061,53154874
357741061,200291506
357741061,21678052
357741061,29514951
357741061,474919140
357741061,219184547
357741061,93885127
357741061,262045931
357741061,82030021
357741061,114019911
357741061,111164068
357741061,131348416
357741061,21624907
357741061,93583821
357741061,105643923
357741061,218764303
357741061,472549100
357741061,19364937
357741061,28482819
357741061,394968954
357741061,42300444
357741061,24997470
357741061,34068984
357741061,215298957
357741061,348610731
51899148,3359851
51899148,35617065
51899148,65673
51899148,21678052
51899148,348610731
51899148,108621190
51899148,90420314
51899148,82030021
51899148,119121697
51899148,18742444
51899148,104155395
51899148,86476023
51899148,85501252
51899148,28482819
51899148,111164068
51899148,95980722
51899148,90722891
51899148,34068984
51899148,21624907
51899148,105035129
51899148,105643923
51899148,116952434
51899148,29514951
51899148,10228272
51899148,55048315
51899148,94918917
51899148,17663756
51899148,120428242
51899148,93885127
51899148,51477206
51899148,204980873
3359851,20870216
3359851,114019911
3359851,18948541
3359851,34068984
3359851,292028596
3359851,65673
3359851,10228272
3359851,472533325
3359851,31353077
3359851,32511443
3359851,18742444
3359851,90420314
3359851,104155395
3359851,325670642
3359851,108621190
3359851,27853708
3359851,203747496
3359851,297472992
3359851,237420957
3359851,131348416
3359851,293353298
3359851,19364937
3359851,218764303
3359851,93885127
3359851,26967932
3359851,24997470
3359851,119121697
3359851,116952434
3359851,142635260
3359851,19088665
3359851,21225078
3359851,105643923
3359851,114023805
3359851,35617065
3359851,29514951
3359851,51477206
3359851,278342475
3359851,65936054
3359851,325552188
3359851,111164068
3359851,21678052
3359851,55048315
3359851,211270920
3359851,330582356
3359851,23041697
3359851,200291506
3359851,219184547
3359851,21624907
3359851,234927940
51477206,120428242
51477206,86476023
51477206,95980722
51477206,380196467
51477206,10228272
51477206,35617065
51477206,131348416
51477206,87655141
51477206,65673
51477206,204980873
51477206,108621190
51477206,21225078
51477206,105035129
51477206,82030021
51477206,55048315
51477206,19645671
51477206,114023805
51477206,65936054
51477206,111164068
51477206,29514951
51477206,348610731
51477206,104155395
51477206,325552188
51477206,24997470
51477206,34068984
51477206,116952434
120428242,82030021
120428242,29514951
120428242,105035129
120428242,21678052
120428242,108621190
120428242,111164068
120428242,114023805
120428242,19725644
120428242,65673
120428242,85501252
120428242,234927940
116952434,94918917
116952434,29514951
116952434,61933836
116952434,65673
116952434,28482819
116952434,104155395
116952434,108621190
116952434,237420957
116952434,119121697
116952434,18742444
116952434,105035129
116952434,200291506
116952434,204980873
116952434,95980722
116952434,24997470
116952434,96821645
116952434,34068984
116952434,21678052
116952434,111164068
116952434,105643923
116952434,90722891
116952434,20870216
116952434,85501252
116952434,114023805
116952434,211270920
116952434,35617065
116952434,21624907
116952434,117517146
116952434,93885127
116952434,82030021
116952434,21225078
116952434,271268885
94918917,35617065
94918917,294656128
94918917,117517146
94918917,278342475
94918917,105643923
94918917,204980873
94918917,21225078
94918917,114019911
94918917,200291506
94918917,380196467
94918917,65673
94918917,218764303
94918917,119121697
94918917,237420957
94918917,85501252
94918917,292028596
94918917,28482819
94918917,95980722
94918917,211270920
94918917,65936054
94918917,21678052
94918917,262045931
94918917,32511443
94918917,46140684
94918917,472533325
94918917,234927940
94918917,111164068
94918917,19364937
94918917,105035129
94918917,325552188
94918917,86476023
94918917,203747496
94918917,20870216
94918917,24997470
94918917,104155395
94918917,34068984
94918917,93885127
93885127,119121697
93885127,219184547
93885127,65936054
93885127,234927940
93885127,35617065
93885127,95980722
93885127,348610731
93885127,114023805
93885127,111164068
93885127,203747496
93885127,105035129
93885127,34068984
93885127,28482819
93885127,19364937
93885127,204980873
93885127,61933836
93885127,104155395
93885127,137962169
93885127,21678052
93885127,472533325
93885127,218764303
93885127,131348416
93885127,237420957
93885127,108621190
93885127,65673
93885127,18742444
93885127,114019911
93885127,20870216
93885127,21225078
93885127,211270920
93885127,278342475
93885127,24997470
93885127,259410199
93885127,325552188
119121697,105643923
119121697,35617065
119121697,211270920
119121697,176919659
119121697,34068984
119121697,104155395
119121697,105035129
119121697,234927940
119121697,200291506
119121697,131348416
119121697,95980722
119121697,65673
119121697,108621190
119121697,82030021
119121697,20870216
119121697,111164068
119121697,114019911
119121697,21678052
119121697,7806462
119121697,21624907
119121697,237420957
119121697,262045931
53154874,218764303
53154874,262045931
53154874,65936054
53154874,93583821
237420957,218764303
237420957,105643923
237420957,105035129
237420957,7806462
237420957,104155395
237420957,325552188
237420957,348610731
237420957,65673
237420957,472533325
237420957,111164068
237420957,380196467
237420957,20870216
237420957,21678052
237420957,61933836
237420957,173332472
237420957,35617065
237420957,200291506
237420957,34068984
237420957,65936054
237420957,21225078
237420957,95980722
237420957,29514951
262045931,28886305
262045931,486339492
262045931,20870216
262045931,114019911
262045931,42300444
262045931,380196467
262045931,105035129
262045931,95996755
262045931,211270920
262045931,105643923
262045931,7806462
262045931,27853708
262045931,348610731
262045931,65673
262045931,88130019
